idx,name,previous,current
0,N,3,4
1,P,3,3
2,R,2,4
3,I,0,0
4,E,1,0
5,A,2,2
6,O,5,2
7,E,5,4
8,I,5,1
9,O,4,0
10,W,3,3
11,E,4,3
12,K,6,3
13,B,2,1
14,M,3,2
15,H,0,1
16,I,4,0
17,H,3,4
18,R,0,6
19,H,1,5
20,Z,5,6
21,O,1,1
22,O,0,3
23,Z,2,2
24,O,1,5
25,U,2,0
26,L,2,4
27,A,0,3
28,P,1,1
29,C,5,1
30,B,2,3
31,N,5,4
32,Q,1,2
33,W,2,1
34,U,4,5
35,M,2,1
36,R,0,4
37,K,2,5
38,N,2,4
39,W,1,1
40,E,4,1
41,X,3,4
42,R,6,0
43,F,0,2
44,P,1,6
45,Q,5,3
46,O,1,5
47,K,6,4
48,H,3,6
49,L,4,5
50,O,3,4
51,Q,0,3
52,N,5,5
53,E,5,0
54,X,3,0
55,R,2,5
56,E,4,5
57,C,6,0
58,V,1,6
59,W,5,3
60,W,5,3
61,K,2,1
62,U,1,0
63,I,6,5
64,Y,3,4
65,C,1,0
66,T,2,3
67,G,5,4
68,X,5,5
69,V,1,2
70,K,1,6
71,Q,2,4
72,B,3,5
73,D,2,3
74,Y,1,4
75,J,1,2
76,R,3,5
77,Y,3,0
78,G,2,2
79,H,5,4
80,B,0,3
81,U,3,2
82,L,3,6
83,K,5,1
84,O,0,5
85,F,4,4
86,E,4,6
87,W,0,1
88,U,0,6
89,B,6,6
90,Q,4,0
91,H,5,2
92,D,6,6
93,E,6,1
94,Z,2,4
95,G,1,0
96,X,3,3
97,B,6,1
98,F,4,5
99,Y,4,1
100,T,2,6
101,N,4,3
102,S,2,3
103,M,6,6
104,X,6,3
105,Y,0,2
106,B,2,4
107,K,1,2
108,Z,1,4
109,E,5,4
110,V,2,1
111,S,0,5
112,T,2,5
113,S,3,6
114,J,5,4
115,O,3,4
116,F,2,5
117,X,2,5
118,Y,5,3
119,E,2,0
120,M,6,6
121,H,0,4
122,E,3,0
123,K,3,6
124,Y,2,4
125,A,6,1
126,C,2,6
127,V,0,1
128,S,4,0
129,H,1,2
